vacina,doenca,idade inicial meses,idade final meses,idade inicial anos,idade final ano,doses,reforco,dose_unica,intervalo,fase da vida,observacao
Hepatite B (Criança),Hepatite B; Hepatite D,0,N/A,N/A,N/A,1,Não,Não,N/A,Criança,
BCG (Criança),Tuberculose; Hanseníase,0,N/A,N/A,N/A,1,Não,Sim,N/A,Criança,
Penta (DTP+Hib+HB) (Criança) - 1a dose,Difteria; tétano; coqueluche; infecções por H. influenzae tipo b; hepatite B,2,N/A,N/A,N/A,3,Não,Não,60,Criança,
VIP (Poliomielite inativada) (Criança) - 1a dose,Poliomielite (paralisia infantil),2,N/A,N/A,N/A,3,Não,Não,60,Criança,
Pneumocócica 10-valente (Criança) - 1a dose,Doenças pneumocócicas invasivas,2,N/A,N/A,N/A,2,Não,Não,60,Criança,
Rotavírus humano (Criança) - 1a dose,Gastrenterite viral (diarreia; vômito),2,N/A,N/A,N/A,2,Não,Não,60,Criança,"Atenção aos prazos. A 1ª dose deve ser aplicada entre 1 mês 15 dias e 11 meses 29 dias de idade; a 2ª dose entre 3 meses 15 dias e 23 meses 29 dias de idade; intervalo mínimo de 30 dias entre as doses. Caso a 1ª dose não seja recebida no período indicado, perde-se a oportunidade de vacinação contra o rotavírus."
Meningocócica C (Criança) - 1a dose,Doenças meningocócicas (meningite; encefalite; meningoencefalite) pelo tipo C,3,N/A,N/A,N/A,2,Não,Não,60,Criança,
Penta (DTP+Hib+HB) (Criança) - 2a dose,Difteria; tétano; coqueluche; infecções por H. influenzae tipo b; hepatite B,4,N/A,N/A,N/A,3,Não,Não,60,Criança,
VIP (Poliomielite inativada) (Criança) - 2a dose,Poliomielite (paralisia infantil),4,N/A,N/A,N/A,3,Não,Não,60,Criança,
Pneumocócica 10-valente (Criança) - 2a dose,Doenças pneumocócicas invasivas,4,N/A,N/A,N/A,2,Não,Não,60,Criança,
Rotavírus humano (Criança) - 2a dose,Gastrenterite viral (diarreia; vômito),4,N/A,N/A,N/A,2,Não,Não,60,Criança,"Atenção aos prazos. A 1ª dose deve ser aplicada entre 1 mês 15 dias e 11 meses 29 dias de idade; a 2ª dose entre 3 meses 15 dias e 23 meses 29 dias de idade; intervalo mínimo de 30 dias entre as doses. Caso a 1ª dose não seja recebida no período indicado, perde-se a oportunidade de vacinação contra o rotavírus."
Meningocócica C (Criança) - 2a dose,Doenças meningocócicas (meningite; encefalite; meningoencefalite) pelo tipo C,5,N/A,N/A,N/A,2,Não,Não,60,Criança,
Penta (DTP+Hib+HB) (Criança) - 3a dose,Difteria; tétano; coqueluche; infecções por H. influenzae tipo b; hepatite B,6,N/A,N/A,N/A,3,Não,Não,60,Criança,
VIP (Poliomielite inativada) (Criança) - 3a dose,Poliomielite (paralisia infantil),6,N/A,N/A,N/A,3,Não,Não,60,Criança,
Influenza trivalente (Criança) - 1a dose,Influenza (gripe),6,N/A,N/A,N/A,2,Não,Não,30,Criança,Crianças de 6 meses a menores de 6 anos devem ser vacinadas todo ano. Quem vai receber a vacina pela primeira vez deve tomar 2 doses com 30 dias de intervalo. As que já tomaram em anos anteriores recebem apenas 1 dose por ano.
Covid-19 (Criança) - 1a dose,Formas graves da covid-19 e óbitos,6,N/A,N/A,N/A,2,Não,Não,30,Criança,"Recomenda-se 2 doses (aos 6 e 7 meses, vacina Spikevax) ou 3 doses (aos 6, 7 e 9 meses, vacina Comirnaty). Criança sem esquema completo até 9 meses de idade, vacinar até 4 anos 11 meses 29 dias, com intervalo mínimo de 4 semanas entre 1ª e 2ª dose e 8 semanas entre 2ª e 3ª dose. Para imunocomprometidos, 3 doses + doses periódicas de 6/6 meses até 4 anos 11 meses 29 dias de idade. "
Febre amarela (Criança) - Dose excepcional,Febre amarela,6,8,N/A,N/A,1,Não,Não,N/A,Criança,"A vacina de febre amarela pode ser recomendada para a idade de 6 a 8 meses quando há alto risco de contrair a doença e não é possível adiar a vacinação. Isso vale para quem vive ou vai viajar para áreas com transmissão ativa, sempre após avaliação do serviço de saúde. E diante desse risco, todas as crianças devem manter a situação vacinal atualizada. No caso de viagem, a vacina deve ser tomada pelo menos 10 dias antes, tempo necessário à proteção. "
Covid-19 (Criança) - 2a dose,Formas graves da covid-19 e óbitos,7,N/A,N/A,N/A,3,Não,Não,N/A,Criança,"Recomenda-se 2 doses (aos 6 e 7 meses, vacina Spikevax) ou 3 doses (aos 6, 7 e 9 meses, vacina Comirnaty). Criança sem esquema completo até 9 meses de idade, vacinar até 4 anos 11 meses 29 dias, com intervalo mínimo de 4 semanas entre 1ª e 2ª dose e 8 semanas entre 2ª e 3ª dose. Para imunocomprometidos, 3 doses + doses periódicas de 6/6 meses até 4 anos 11 meses 29 dias de idade."
Covid-19 (Criança) - 3a dose,Formas graves da covid-19 e óbitos,9,N/A,N/A,N/A,3,Não,Não,N/A,Criança,"Recomenda-se 2 doses (aos 6 e 7 meses, vacina Spikevax) ou 3 doses (aos 6, 7 e 9 meses, vacina Comirnaty). Criança sem esquema completo até 9 meses de idade, vacinar até 4 anos 11 meses 29 dias, com intervalo mínimo de 4 semanas entre 1ª e 2ª dose e 8 semanas entre 2ª e 3ª dose. Para imunocomprometidos, 3 doses + doses periódicas de 6/6 meses até 4 anos 11 meses 29 dias de idade. "
Febre amarela (Criança) - 1a dose,Febre amarela,9,N/A,N/A,N/A,1,Não,Sim,N/A,Criança,"A vacina de febre amarela pode ser recomendada para a idade de 6 a 8 meses quando há alto risco de contrair a doença e não é possível adiar a vacinação. Isso vale para quem vive ou vai viajar para áreas com transmissão ativa, sempre após avaliação do serviço de saúde. E diante desse risco, todas as crianças devem manter a situação vacinal atualizada. No caso de viagem, a vacina deve ser tomada pelo menos 10 dias antes, tempo necessário à proteção. "
Pneumocócica 10-valente (Criança) - Reforço,Doenças pneumocócicas invasivas,12,N/A,N/A,N/A,1,Sim,Não,240,Criança,
Meningocócica ACWY,Doenças meningocócicas (tipos A; C; W; Y),12,N/A,N/A,N/A,1,Não,Sim,N/A,Criança,
Tríplice viral (SCR) - 1a dose,"Sarampo; caxumba; rubéola; síndrome da 
rubéola congênita 
(futuramente, na gravidez)",12,N/A,N/A,N/A,2,Não,Não,90,Criança,
DTP (1a dose reforço),Difteria; tétano; coqueluche,15,N/A,N/A,N/A,1,Sim,Não,270,Criança,"Recomenda-se 1 dose de reforço com dT a cada 10 anos após a última dose DTP, antecipando para 5 anos em caso de exposição ao risco de tétano ou difteria."
VIP (Poliomielite inativada),Poliomielite (paralisia infantil),15,N/A,N/A,N/A,1,Sim,Não,270,Criança,
Tríplice viral (SCR) - 2a dose,"Sarampo; caxumba; rubéola; síndrome da 
rubéola congênita 
(futuramente, na gravidez)",15,N/A,N/A,N/A,2,Não,Não,90,Criança,
Varicela (1a dose),Varicela (catapora),15,N/A,N/A,N/A,2,Não,Não,N/A,Criança,"Em casos de indisponibilidade da vacina varicela monovalente, a vacina tetraviral poderá ser utilizada. "
Hepatite A (Criança),Hepatite A,15,N/A,N/A,N/A,1,Não,Sim,N/A,Criança,
DTP (Criança),Difteria; tétano; coqueluche,N/A,N/A,4,N/A,1,Sim,Não,N/A,Criança,"Recomenda-se 1 dose de reforço com dT a cada 10 anos após a última dose DTP, antecipando para 5 anos em caso de exposição ao risco de tétano ou difteria."
Febre amarela (Criança),Febre amarela,N/A,N/A,4,N/A,1,Sim,Não,N/A,Criança,"A vacina de febre amarela pode ser recomendada para a idade de 6 a 8 meses quando há alto risco de contrair a doença e não é possível adiar a vacinação. Isso vale para quem vive ou vai viajar para áreas com transmissão ativa, sempre após avaliação do serviço de saúde. E diante desse risco, todas as crianças devem manter a situação vacinal atualizada. No caso de viagem, a vacina deve ser tomada pelo menos 10 dias antes, tempo necessário à proteção. "
Varicela (Criança),Varicela (catapora),N/A,N/A,4,N/A,2,Não,Não,N/A,Criança,"Em casos de indisponibilidade da vacina varicela monovalente, a vacina tetraviral poderá ser utilizada. "
Pneumocócica 23-valente (Criança),Doenças pneumocócicas invasivas pelos sorogrupos contidos na vacina,N/A,N/A,5,N/A,2,Não,Sim,N/A,Criança,Uma segunda dose deve ser administrada com intervalo de 5 anos após a 1ª dose.
dT (Criança),Difteria; tétano,N/A,N/A,7,0,3,Não,Não,3653,Criança,"Todas as idades. A vacina dT é recomendada a partir de 7 anos, para complementação de esquemas em atraso ou reforços."
HPV4,Infecções pelo papilomavírus humano,N/A,N/A,9,14,1,Não,Sim,N/A,Adolescente e Jovem Adulto,"1 dose (conforme histórico vacinal). O papilomavírus humano causa verrugas anogenitais, nos lábios, língua, garganta, masculino e feminino, relacionadas ao desenvolvimento de câncer em colo de útero, vulva, vagina, ânus, pênis, boca e orofaringe."
Dengue tetravalente (Adolescente e Jovem Adulto),Dengue pelos sorotipos 1; 2; 3 e 4,N/A,N/A,10,14,2,Não,Não,N/A,Adolescente e Jovem Adulto,"2 doses (conforme histórico vacinal). Não se recomenda o uso de vacina contra dengue de diferentes laboratórios produtores. Caso haja infecção pelo vírus da dengue, é recomendado aguardar 6 meses para o início do esquema vacinal. Caso a pessoa tenha dengue antes de tomar a 2ª dose, não há alteração no intervalo entre D1 e D2, desde que a D2 não seja realizada com o período inferior a 30 dias do início da doença. A vacina contra dengue, também, está disponível para os trabalhadores de saúde que atuam na atenção primária do SUS, até 59 anos de idade (produtor I.Butantan). "
Meningocócica ACWY (Adolescente e Jovem Adulto),Doenças meningocócicas (tipos A; C; W; Y),N/A,N/A,11,14,1,Não,Sim,N/A,Adolescente e Jovem Adulto,
Hepatite B (Adolescente e Jovem Adulto),Hepatite B; Hepatite D,N/A,N/A,10,24,3,Não,Não,N/A,Adolescente e Jovem Adulto,3 doses (conforme histórico vacinal).
dT (Adolescente e Jovem Adulto),Difteria; tétano,N/A,N/A,10,24,1,Sim,Não,3653,Adolescente e Jovem Adulto,"3 doses (conforme histórico vacinal). Após o esquema completo (3 doses) com vacina contra difteria e tétano, é recomendado 1 dose de reforço a cada 10 anos com dT, antecipado para 5 anos em caso de risco de difteria ou tétano. Para profissionais de saúde, parteiras tradicionais e estagiários que atuam com recém-nascidos, recomenda-se a vacina dTpa. "
Febre amarela (Adolescente e Jovem Adulto),Febre amarela,N/A,N/A,10,24,1,Sim,Não,N/A,Adolescente e Jovem Adulto,"Manter a vacinação em dia, especialmente para quem mora ou vai viajar para áreas com transmissão ativa. Viajantes devem se vacinar pelo menos 10 dias antes da viagem para garantir proteção. "
Tríplice viral SCR (Adolescente e Jovem Adulto),Sarampo; caxumba; rubéola; síndrome da rubéola congênita,N/A,N/A,10,24,2,Não,Não,N/A,Adolescente e Jovem Adulto,2 doses (conforme histórico vacinal).
Pneumocócica 23-valente (Adolescente e Jovem Adulto),Doenças pneumocócicas invasivas pelos sorogrupos contidos na vacina,N/A,N/A,10,N/A,2,Não,Sim,N/A,Adolescente e Jovem Adulto,"2 doses (somente indígena, sem histórico vacinal com pneumo conjugada). Uma segunda dose deve ser administrada com intervalo de 5 anos após a 1ª dose."
Varicela (Adolescente e Jovem Adulto),Varicela (catapora),N/A,N/A,10,24,2,Não,Não,N/A,Adolescente e Jovem Adulto,"2 doses (somente indígena e trabalhador de saúde, sem histórico da doença ou na dúvida e conforme histórico vacinal). Em casos de indisponibilidade da vacina varicela monovalente, a vacina tetraviral poderá ser utilizada. "
Hepatite B (Adulto),Hepatite B; Hepatite D,N/A,N/A,25,59,3,Sim,Não,N/A,Adulto,3 doses (conforme histórico vacinal).
dT (Adulto),Difteria; tétano,N/A,N/A,25,59,3,Sim,Não,3653,Adulto,"3 doses (conforme histórico vacinal). Após o esquema completo (3 doses) com vacina contra difteria e tétano, é recomendado 1 dose de reforço a cada 10 anos com dT, antecipado para 5 anos em caso de risco de difteria ou tétano. Para profissionais de saúde, parteiras tradicionais e estagiários que atuam com recém-nascidos, recomenda-se a vacina dTpa. "
Febre amarela (Adulto),Febre amarela,N/A,N/A,25,59,1,Sim,Sim,N/A,Adulto,"Manter a vacinação em dia, especialmente para quem mora ou vai viajar para áreas com transmissão ativa. Viajantes devem se vacinar pelo menos 10 dias antes da viagem para garantir proteção."
Tríplice viral SCR (Adulto),Sarampo; caxumba; rubéola; síndrome da rubéola congênita.,N/A,N/A,25,59,2,Sim,Não,N/A,Adulto,"Conforme histórico vacinal: até 29 anos, 2 doses; entre 30 e 59 anos, 1 dose; trabalhador de saúde,  2 doses. Toda a população nesta idade deve estar vacinada.Os trabalhadores de saúde precisam atualizar a situação vacinal."
Pneumocócica 23-valente (Adulto),"Doenças pneumocócicas invasivas pelos sorogrupos contidos na vacina (somente indígena, sem histórico vacinal com pneumo conjugada)",N/A,N/A,25,59,2,Sim,Não,N/A,Adulto,Uma segunda dose deve ser administrada com intervalo de 5 anos após a 1ª dose.
Varicela (Adulto),Varicela (catapora),N/A,N/A,25,59,2,Sim,Não,N/A,Adulto,"Em casos de indisponibilidade da vacina varicela monovalente, a vacina tetraviral poderá ser utilizada. Somente indígena e trabalhador de saúde, sem histórico da doença ou na dúvida e conforme histórico vacinal"
Hepatite B (Gestante),Hepatite B; Hepatite D,N/A,N/A,N/A,N/A,3,Sim,Não,N/A,Gestante,Agendar ao saber da gravidez. 3 doses conforme histórico vacinal.
Influenza trivalente (Gestante),Influenza (gripe),N/A,N/A,N/A,N/A,3,Sim,Não,N/A,Gestante,Agendar ao saber da gravidez. 3 doses conforme histórico vacinal.
dT (Gestante),Difteria; tétano,N/A,N/A,N/A,N/A,1,Sim,Não,3653,Gestante,Agendar ao saber da gravidez. 1 dose por temporada.
Covid-19 (Gestante),Formas graves da covid-19 e óbitos,N/A,N/A,N/A,N/A,1,Sim,Não,N/A,Gestante,Agendar ao saber da gravidez. 1 dose a cada gestação.
dTpa (Gestante),Difteria; tétano; coqueluche,N/A,N/A,N/A,N/A,1,Sim,Sim,N/A,Gestante,"Agendar ao saber da gravidez. 1 dose a partir da 20ª semana gestacional, em cada gestação"
Febre amarela (Gestante),Febre amarela,N/A,N/A,N/A,N/A,1,Sim,Sim,N/A,Gestante,"Agendar ao saber da gravidez. 1 dose, em casos excepcionais, conforme histórico vacinal. A recomendação da vacinação contra a febre amarela para gestantes somente se considera na impossibilidade de adiamento, em caso de residente ou viajante para área de risco epidemiológico e mediante avaliação do serviço de saúde sobre o risco-benefício da vacinação. Neste contexto, recomenda-se 1 dose para aquelas sem comprovação vacinal, para as vacinadas com apenas 1 dose antes dos 5 anos de idade e para as que receberam apenas dose fracionada (em 2018). Em caso de viajantes, é de 10 dias o prazo mínimo para a vacinação antes da viagem, tendo em vista o tempo necessário à soroconversão."
Vírus Sincicial Respiratório VVSR (Gestante),Bronquiolite e pneumonia no bebê,N/A,N/A,N/A,N/A,1,Não,Sim,N/A,Gestante,"Agendar ao saber da gravidez. 1 dose a partir da 28ª semana gestacional, em cada gestação"
Hepatite B (Idoso),Hepatite B; Hepatite D,N/A,N/A,60,0,3,Não,Não,N/A,Idoso,3 doses (conforme histórico vacinal).
dT (Idoso),Difteria; tétano,N/A,N/A,60,0,1,Sim,Não,3653,Idoso,"3 doses (conforme histórico vacinal). Após o esquema completo (3 doses) com vacina contra difteria e tétano, é recomendado 1 dose de reforço 
a cada 10 anos com dT, antecipado para 5 anos em caso de risco de difteria ou tétano. Para profissionais de 
saúde, parteiras tradicionais e estagiários que atuam com recém-nascidos, recomenda-se a vacina dTpa. "
Febre amarela (Idoso),Febre amarela,N/A,N/A,60,0,1,Sim,Sim,N/A,Idoso,"1 dose, em casos excepcionais (conforme histórico vacinal). A vacina pode ser recomendada para esta idade apenas para não vacinados, quando há alto risco de contrair a doença e não é possível adiar a vacinação. Mas é necessário avaliação sobre a situação de saúde e as contraindicações. Isso vale para quem vive ou vai viajar para áreas com transmissão ativa. Para viajantes, a vacina deve ser tomada pelo menos 10 dias antes da viagem."
Tríplice viral SCR (Idoso),Sarampo; caxumba; rubéola; síndrome da rubéola congênita,N/A,N/A,60,0,2,Não,Não,N/A,Idoso,"Somente trabalhadores de saúde, conforme histórico vacinal."
Pneumocócica 23-valente (Idoso),Doenças pneumocócicas invasivas,N/A,N/A,60,0,2,Não,Não,N/A,Idoso,"Somente para idosos acamados e/ou institucionalizados, sem histórico vacinal, e povos indígenas sem histórico vacinal com pneumocócica conjugada."
Varicela (Idoso),Varicela (catapora),N/A,N/A,60,0,2,Não,Não,N/A,Idoso,"Somente povos indígenas e trabalhadores de saúde, que não tiveram a doença ou na dúvida, conforme histórico vacinal. Em casos de indisponibilidade da vacina varicela monovalente, a vacina tetraviral poderá ser utilizada. Somente indígena e trabalhador de saúde, sem histórico da doença ou na dúvida e conforme histórico vacinal"
Influenza trivalente (Idoso),Influenza (gripe),N/A,N/A,60,0,3,Sim,Não,N/A,Idoso,1 dose anual com a vacina da temporada.
Covid-19 (Idoso),Formas graves da covid-19 e óbitos,N/A,N/A,60,0,1,Sim,Não,N/A,Idoso,1 dose semestral.